# Índice de archivos PHP del proyecto ENCASA_DATABASE
# Generado el: 27/05/2025 22:42:18

## ÍNDICE DE ARCHIVOS

1. check-progress.php
2. debug.php
3. debug_users.php
4. index.php
5. login-test.php
6. phpinfo.php
7. test.php
8. test_mail.php
9. app\config\autoload.php
10. app\config\config.php
11. app\config\database.php
12. app\config\db_verifier.php
13. app\config\mail_autoload.php
14. app\config\routes.php
15. app\Controllers\AuthController.php
16. app\Controllers\Controller.php
17. app\Controllers\HomeController.php
18. app\Controllers\MiembroController.php
19. app\helpers\EmailService.php
20. app\helpers\functions.php
21. app\helpers\JWT.php
22. app\helpers\Logger.php
23. app\helpers\Router.php
24. app\helpers\Validator.php
25. app\helpers\View.php
26. app\middleware\AdminOnly.php
27. app\middleware\Auth.php
28. app\middleware\Middleware.php
29. app\middleware\RoleMiddleware.php
30. app\models\Miembro.php
31. app\models\Model.php
32. app\models\Permiso.php
33. app\models\Rol.php
34. app\models\Usuario.php
35. app\models\VerificationCode.php
36. app\views\admin\roles\index.php
37. app\views\admin\roles\permisos.php
38. app\views\auth\forgot-password.php
39. app\views\auth\login.php
40. app\views\auth\register.php
41. app\views\auth\reset-password.php
42. app\views\auth\verify.php
43. app\views\errors\404.php
44. app\views\errors\acceso-denegado.php
45. app\views\home\index.php
46. app\views\layouts\auth.php
47. app\views\layouts\default.php
48. app\views\partials\header.php
49. app\views\partials\navbar.php
50. database\permisos.php
51. database\seed.php
52. database\setup_database.php
53. database\update_usuarios.php
54. tests\JWTTest.php
55. tests\LoggerTest.php
56. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\get_oauth_token.php
57. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-af.php
58. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ar.php
59. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-as.php
60. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-az.php
61. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ba.php
62. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-be.php
63. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-bg.php
64. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-bn.php
65. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ca.php
66. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-cs.php
67. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-da.php
68. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-de.php
69. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-el.php
70. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-eo.php
71. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-es.php
72. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-et.php
73. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-fa.php
74. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-fi.php
75. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-fo.php
76. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-fr.php
77. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-gl.php
78. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-he.php
79. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-hi.php
80. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-hr.php
81. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-hu.php
82. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-hy.php
83. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-id.php
84. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-it.php
85. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ja.php
86. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ka.php
87. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ko.php
88. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ku.php
89. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-lt.php
90. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-lv.php
91. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-mg.php
92. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-mn.php
93. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ms.php
94. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-nb.php
95. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-nl.php
96. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-pl.php
97. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-pt.php
98. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-pt_br.php
99. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ro.php
100. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ru.php
101. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-si.php
102. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-sk.php
103. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-sl.php
104. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-sr.php
105. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-sr_latn.php
106. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-sv.php
107. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-tl.php
108. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-tr.php
109. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-uk.php
110. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-ur.php
111. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-vi.php
112. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-zh.php
113. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\language\phpmailer.lang-zh_cn.php
114. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\DSNConfigurator.php
115. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\Exception.php
116. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\OAuth.php
117. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\OAuthTokenProvider.php
118. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\PHPMailer.php
119. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\POP3.php
120. vendor\phpmailer\phpmailer\PHPMailer-6.10.0\src\SMTP.php

## CONTENIDO COMPLETO DE LOS ARCHIVOS

==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\check-progress.php
TAMAÑO: 8.43 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 219
==============================================================

<?php

// Script para verificar el progreso del proyecto

echo "<h1>Verificación de Progreso del Sistema</h1>";

// Verificar componentes críticos
$components = [
    // Etapa 1: Configuración del Entorno y Base de Datos
    'Conexión BD' => function() {
        return class_exists('PDO');
    },
    'Estructura BD' => function() {
        // Verificar si podemos conectar y si existe al menos una tabla clave
        try {
            if (!class_exists('PDO')) return false;
            $db = new PDO('mysql:host=localhost;dbname=IglesiaEnCasa', 'root', '');
            $stmt = $db->query("SHOW TABLES LIKE 'InformacionGeneral'");
            return $stmt->rowCount() > 0;
        } catch (Exception $e) {
            return false;
        }
    },
    'Entorno Configurado' => function() {
        return file_exists('app/config/config.php');
    },
    
    // Etapa 2: Núcleo MVC y Enrutamiento
    'Router' => function() {
        return file_exists('app/helpers/Router.php');
    },
    'Modelo Base' => function() {
        return file_exists('app/models/Model.php') || file_exists('app/models/BaseModel.php');
    },
    'Controlador Base' => function() {
        return file_exists('app/controllers/Controller.php') || file_exists('app/core/Controller.php');
    },
    'Sistema de Vistas' => function() {
        return is_dir('app/views') && file_exists('app/views/layouts/default.php');
    },
    
    // Etapa 3: Sistema de Autenticación y Autorización
    'Autenticación' => function() {
        return file_exists('app/controllers/AuthController.php');
    },
    'Modelo Usuario' => function() {
        return file_exists('app/models/Usuario.php');
    },
    'Login Funcional' => function() {
        return file_exists('app/views/auth/login.php');
    },
    'Middleware Auth' => function() {
        return file_exists('app/middleware/Auth.php') || file_exists('app/middleware/AuthMiddleware.php');
    },
    'Sistema de Roles' => function() {
        return file_exists('app/models/Rol.php') || file_exists('app/models/Role.php');
    },
    
    // Etapa 4: Modelos Base y CRUD de Miembros
    'Modelo Miembro' => function() {
        return file_exists('app/models/Miembro.php') || file_exists('app/models/InformacionGeneral.php');
    },
    'Controlador Miembros' => function() {
        return file_exists('app/controllers/MiembroController.php') || file_exists('app/controllers/MiembrosController.php');
    },
    'Vista Listado Miembros' => function() {
        return file_exists('app/views/miembros/index.php');
    },
    'Vista Formulario Miembro' => function() {
        return file_exists('app/views/miembros/create.php') || file_exists('app/views/miembros/form.php');
    },
    
    // Etapa 5: Ministerios, Roles y Tareas
    'Modelo Ministerio' => function() {
